Weight_Class,Max_Rounds,Ending_Round,Winner,Win_By,B_Name,B_Age,B_Height,B_Weight,B_Reach,B_Stance,B_Wins,B_Losses,B_Draws,B_Career_Significant_Strikes_Landed_PM,B_Career_Striking_Accuracy,B_Career_Significant_Strike_Defence,B_Career_Takedown_Average,B_Career_Takedown_Accuracy,B_Career_Takedown_Defence,B_Career_Submission_Average,B_Knockdowns,B_Significant_Strikes_Landed,B_Significant_Strikes_Attempted,B_Significant_Strike_Perc,B_Significant_Strikes_Distance_Landed,B_Significant_Strikes_Distance_Attempted,B_Significant_Strikes_Clinch_Landed,B_Significant_Strikes_Clinch_Attempted,B_Significant_Strikes_Ground_Landed,B_Significant_Strikes_Ground_Attempted,B_Head_Significant_Strikes_Attempted,B_Head_Significant_Strikes_Landed,B_Body_Significant_Strikes_Attempted,B_Body_Significant_Strikes_Landed,B_Leg_Significant_Strikes_Attempted,B_Leg_Significant_Strikes_Landed,B_Total_Strikes_Attempted,B_Total_Strikes_Landed,B_Takedowns_Attempted,B_Takedowns_Landed,B_Takedown_Perc,B_Submission_Attempts,B_Grappling_Reversals,B_Grappling_Control_Time,B_Round_One_Knockdowns,B_Round_One_Significant_Strikes_Landed,B_Round_One_Significant_Strikes_Attempted,B_Round_One_Significant_Strike_Perc,B_Round_One_Significant_Strikes_Distance_Landed,B_Round_One_Significant_Strikes_Distance_Attempted,B_Round_One_Significant_Strikes_Clinch_Landed,B_Round_One_Significant_Strikes_Clinch_Attempted,B_Round_One_Significant_Strikes_Ground_Landed,B_Round_One_Significant_Strikes_Ground_Attempted,B_Round_One_Head_Significant_Strikes_Attempted,B_Round_One_Head_Significant_Strikes_Landed,B_Round_One_Body_Significant_Strikes_Attempted,B_Round_One_Body_Significant_Strikes_Landed,B_Round_One_Leg_Significant_Strikes_Attempted,B_Round_One_Leg_Significant_Strikes_Landed,B_Round_One_Total_Strikes_Attempted,B_Round_One_Total_Strikes_Landed,B_Round_One_Takedowns_Attempted,B_Round_One_Takedowns_Landed,B_Round_One_Takedown_Perc,B_Round_One_Submission_Attempts,B_Round_One_Grappling_Reversals,B_Round_One_Grappling_Control_Time,B_Round_Two_Knockdowns,B_Round_Two_Significant_Strikes_Landed,B_Round_Two_Significant_Strikes_Attempted,B_Round_Two_Significant_Strike_Perc,B_Round_Two_Significant_Strikes_Distance_Landed,B_Round_Two_Significant_Strikes_Distance_Attempted,B_Round_Two_Significant_Strikes_Clinch_Landed,B_Round_Two_Significant_Strikes_Clinch_Attempted,B_Round_Two_Significant_Strikes_Ground_Landed,B_Round_Two_Significant_Strikes_Ground_Attempted,B_Round_Two_Head_Significant_Strikes_Attempted,B_Round_Two_Head_Significant_Strikes_Landed,B_Round_Two_Body_Significant_Strikes_Attempted,B_Round_Two_Body_Significant_Strikes_Landed,B_Round_Two_Leg_Significant_Strikes_Attempted,B_Round_Two_Leg_Significant_Strikes_Landed,B_Round_Two_Total_Strikes_Attempted,B_Round_Two_Total_Strikes_Landed,B_Round_Two_Takedowns_Attempted,B_Round_Two_Takedowns_Landed,B_Round_Two_Takedown_Perc,B_Round_Two_Submission_Attempts,B_Round_Two_Grappling_Reversals,B_Round_Two_Grappling_Control_Time,B_Round_Three_Knockdowns,B_Round_Three_Significant_Strikes_Landed,B_Round_Three_Significant_Strikes_Attempted,B_Round_Three_Significant_Strike_Perc,B_Round_Three_Significant_Strikes_Distance_Landed,B_Round_Three_Significant_Strikes_Distance_Attempted,B_Round_Three_Significant_Strikes_Clinch_Landed,B_Round_Three_Significant_Strikes_Clinch_Attempted,B_Round_Three_Significant_Strikes_Ground_Landed,B_Round_Three_Significant_Strikes_Ground_Attempted,B_Round_Three_Head_Significant_Strikes_Attempted,B_Round_Three_Head_Significant_Strikes_Landed,B_Round_Three_Body_Significant_Strikes_Attempted,B_Round_Three_Body_Significant_Strikes_Landed,B_Round_Three_Leg_Significant_Strikes_Attempted,B_Round_Three_Leg_Significant_Strikes_Landed,B_Round_Three_Total_Strikes_Attempted,B_Round_Three_Total_Strikes_Landed,B_Round_Three_Takedowns_Attempted,B_Round_Three_Takedowns_Landed,B_Round_Three_Takedown_Perc,B_Round_Three_Submission_Attempts,B_Round_Three_Grappling_Reversals,B_Round_Three_Grappling_Control_Time,B_Round_Four_Knockdowns,B_Round_Four_Significant_Strikes_Landed,B_Round_Four_Significant_Strikes_Attempted,B_Round_Four_Significant_Strike_Perc,B_Round_Four_Significant_Strikes_Distance_Landed,B_Round_Four_Significant_Strikes_Distance_Attempted,B_Round_Four_Significant_Strikes_Clinch_Landed,B_Round_Four_Significant_Strikes_Clinch_Attempted,B_Round_Four_Significant_Strikes_Ground_Landed,B_Round_Four_Significant_Strikes_Ground_Attempted,B_Round_Four_Head_Significant_Strikes_Attempted,B_Round_Four_Head_Significant_Strikes_Landed,B_Round_Four_Body_Significant_Strikes_Attempted,B_Round_Four_Body_Significant_Strikes_Landed,B_Round_Four_Leg_Significant_Strikes_Attempted,B_Round_Four_Leg_Significant_Strikes_Landed,B_Round_Four_Total_Strikes_Attempted,B_Round_Four_Total_Strikes_Landed,B_Round_Four_Takedowns_Attempted,B_Round_Four_Takedowns_Landed,B_Round_Four_Takedown_Perc,B_Round_Four_Submission_Attempts,B_Round_Four_Grappling_Reversals,B_Round_Four_Grappling_Control_Time,B_Round_Five_Knockdowns,B_Round_Five_Significant_Strikes_Landed,B_Round_Five_Significant_Strikes_Attempted,B_Round_Five_Significant_Strike_Perc,B_Round_Five_Significant_Strikes_Distance_Landed,B_Round_Five_Significant_Strikes_Distance_Attempted,B_Round_Five_Significant_Strikes_Clinch_Landed,B_Round_Five_Significant_Strikes_Clinch_Attempted,B_Round_Five_Significant_Strikes_Ground_Landed,B_Round_Five_Significant_Strikes_Ground_Attempted,B_Round_Five_Head_Significant_Strikes_Attempted,B_Round_Five_Head_Significant_Strikes_Landed,B_Round_Five_Body_Significant_Strikes_Attempted,B_Round_Five_Body_Significant_Strikes_Landed,B_Round_Five_Leg_Significant_Strikes_Attempted,B_Round_Five_Leg_Significant_Strikes_Landed,B_Round_Five_Total_Strikes_Attempted,B_Round_Five_Total_Strikes_Landed,B_Round_Five_Takedowns_Attempted,B_Round_Five_Takedowns_Landed,B_Round_Five_Takedown_Perc,B_Round_Five_Submission_Attempts,B_Round_Five_Grappling_Reversals,B_Round_Five_Grappling_Control_Time,R_Name,R_Age,R_Height,R_Weight,R_Reach,R_Stance,R_Wins,R_Losses,R_Draws,R_Career_Significant_Strikes_Landed_PM,R_Career_Striking_Accuracy,R_Career_Significant_Strike_Defence,R_Career_Takedown_Average,R_Career_Takedown_Accuracy,R_Career_Takedown_Defence,R_Career_Submission_Average,R_Knockdowns,R_Significant_Strikes_Landed,R_Significant_Strikes_Attempted,R_Significant_Strike_Perc,R_Significant_Strikes_Distance_Landed,R_Significant_Strikes_Distance_Attempted,R_Significant_Strikes_Clinch_Landed,R_Significant_Strikes_Clinch_Attempted,R_Significant_Strikes_Ground_Landed,R_Significant_Strikes_Ground_Attempted,R_Head_Significant_Strikes_Attempted,R_Head_Significant_Strikes_Landed,R_Body_Significant_Strikes_Attempted,R_Body_Significant_Strikes_Landed,R_Leg_Significant_Strikes_Attempted,R_Leg_Significant_Strikes_Landed,R_Total_Strikes_Attempted,R_Total_Strikes_Landed,R_Takedowns_Attempted,R_Takedowns_Landed,R_Takedown_Perc,R_Submission_Attempts,R_Grappling_Reversals,R_Grappling_Control_Time,R_Round_One_Knockdowns,R_Round_One_Significant_Strikes_Landed,R_Round_One_Significant_Strikes_Attempted,R_Round_One_Significant_Strike_Perc,R_Round_One_Significant_Strikes_Distance_Attempted,R_Round_One_Significant_Strikes_Distance_Landed,R_Round_One_Significant_Strikes_Clinch_Attempted,R_Round_One_Significant_Strikes_Clinch_Landed,R_Round_One_Significant_Strikes_Ground_Attempted,R_Round_One_Significant_Strikes_Ground_Landed,R_Round_One_Head_Significant_Strikes_Attempted,R_Round_One_Head_Significant_Strikes_Landed,R_Round_One_Body_Significant_Strikes_Attempted,R_Round_One_Body_Significant_Strikes_Landed,R_Round_One_Leg_Significant_Strikes_Attempted,R_Round_One_Leg_Significant_Strikes_Landed,R_Round_One_Total_Strikes_Attempted,R_Round_One_Total_Strikes_Landed,R_Round_One_Takedowns_Attempted,R_Round_One_Takedowns_Landed,R_Round_One_Takedown_Perc,R_Round_One_Submission_Attempts,R_Round_One_Grappling_Reversals,R_Round_One_Grappling_Control_Time,R_Round_Two_Knockdowns,R_Round_Two_Significant_Strikes_Landed,R_Round_Two_Significant_Strikes_Attempted,R_Round_Two_Significant_Strike_Perc,R_Round_Two_Significant_Strikes_Distance_Attempted,R_Round_Two_Significant_Strikes_Distance_Landed,R_Round_Two_Significant_Strikes_Clinch_Attempted,R_Round_Two_Significant_Strikes_Clinch_Landed,R_Round_Two_Significant_Strikes_Ground_Attempted,R_Round_Two_Significant_Strikes_Ground_Landed,R_Round_Two_Head_Significant_Strikes_Attempted,R_Round_Two_Head_Significant_Strikes_Landed,R_Round_Two_Body_Significant_Strikes_Attempted,R_Round_Two_Body_Significant_Strikes_Landed,R_Round_Two_Leg_Significant_Strikes_Attempted,R_Round_Two_Leg_Significant_Strikes_Landed,R_Round_Two_Total_Strikes_Attempted,R_Round_Two_Total_Strikes_Landed,R_Round_Two_Takedowns_Attempted,R_Round_Two_Takedowns_Landed,R_Round_Two_Takedown_Perc,R_Round_Two_Submission_Attempts,R_Round_Two_Grappling_Reversals,R_Round_Two_Grappling_Control_Time,R_Round_Three_Knockdowns,R_Round_Three_Significant_Strikes_Landed,R_Round_Three_Significant_Strikes_Attempted,R_Round_Three_Significant_Strike_Perc,R_Round_Three_Significant_Strikes_Distance_Attempted,R_Round_Three_Significant_Strikes_Distance_Landed,R_Round_Three_Significant_Strikes_Clinch_Attempted,R_Round_Three_Significant_Strikes_Clinch_Landed,R_Round_Three_Significant_Strikes_Ground_Attempted,R_Round_Three_Significant_Strikes_Ground_Landed,R_Round_Three_Head_Significant_Strikes_Attempted,R_Round_Three_Head_Significant_Strikes_Landed,R_Round_Three_Body_Significant_Strikes_Attempted,R_Round_Three_Body_Significant_Strikes_Landed,R_Round_Three_Leg_Significant_Strikes_Attempted,R_Round_Three_Leg_Significant_Strikes_Landed,R_Round_Three_Total_Strikes_Attempted,R_Round_Three_Total_Strikes_Landed,R_Round_Three_Takedowns_Attempted,R_Round_Three_Takedowns_Landed,R_Round_Three_Takedown_Perc,R_Round_Three_Submission_Attempts,R_Round_Three_Grappling_Reversals,R_Round_Three_Grappling_Control_Time,R_Round_Four_Knockdowns,R_Round_Four_Significant_Strikes_Landed,R_Round_Four_Significant_Strikes_Attempted,R_Round_Four_Significant_Strike_Perc,R_Round_Four_Significant_Strikes_Distance_Attempted,R_Round_Four_Significant_Strikes_Distance_Landed,R_Round_Four_Significant_Strikes_Clinch_Attempted,R_Round_Four_Significant_Strikes_Clinch_Landed,R_Round_Four_Significant_Strikes_Ground_Attempted,R_Round_Four_Significant_Strikes_Ground_Landed,R_Round_Four_Head_Significant_Strikes_Attempted,R_Round_Four_Head_Significant_Strikes_Landed,R_Round_Four_Body_Significant_Strikes_Attempted,R_Round_Four_Body_Significant_Strikes_Landed,R_Round_Four_Leg_Significant_Strikes_Attempted,R_Round_Four_Leg_Significant_Strikes_Landed,R_Round_Four_Total_Strikes_Attempted,R_Round_Four_Total_Strikes_Landed,R_Round_Four_Takedowns_Attempted,R_Round_Four_Takedowns_Landed,R_Round_Four_Takedown_Perc,R_Round_Four_Submission_Attempts,R_Round_Four_Grappling_Reversals,R_Round_Four_Grappling_Control_Time,R_Round_Five_Knockdowns,R_Round_Five_Significant_Strikes_Landed,R_Round_Five_Significant_Strikes_Attempted,R_Round_Five_Significant_Strike_Perc,R_Round_Five_Significant_Strikes_Distance_Attempted,R_Round_Five_Significant_Strikes_Distance_Landed,R_Round_Five_Significant_Strikes_Clinch_Attempted,R_Round_Five_Significant_Strikes_Clinch_Landed,R_Round_Five_Significant_Strikes_Ground_Attempted,R_Round_Five_Significant_Strikes_Ground_Landed,R_Round_Five_Head_Significant_Strikes_Attempted,R_Round_Five_Head_Significant_Strikes_Landed,R_Round_Five_Body_Significant_Strikes_Attempted,R_Round_Five_Body_Significant_Strikes_Landed,R_Round_Five_Leg_Significant_Strikes_Attempted,R_Round_Five_Leg_Significant_Strikes_Landed,R_Round_Five_Total_Strikes_Attempted,R_Round_Five_Total_Strikes_Landed,R_Round_Five_Takedowns_Attempted,R_Round_Five_Takedowns_Landed,R_Round_Five_Takedown_Perc,R_Round_Five_Submission_Attempts,R_Round_Five_Grappling_Reversals,R_Round_Five_Grappling_Control_Time,R_Age_Bucket,B_Age_Bucket,R_Height_Bucket,B_Height_Bucket
Lightweight,5,1,Red,KO/TKO,James Vick,31,75,155,76,Orthodox,13,5,0,4.13,39,60,0.26,33,57,0.7,0,10,20,50,10,20,0,0,0,0,9,3,8,5,3,2,21,11,0,0,,0,0,0:00,0,10,20,50,10,20,0,0,0,0,9,3,8,5,3,2,21,11,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Justin Gaethje,29,71,155,70,Orthodox,23,3,0,7.5,60,55,0.0,0,73,0.0,1,7,15,46,6,14,0,0,1,1,8,3,3,2,4,2,15,7,0,0,,0,0,0:04,1,7,15,46,14,6,0,0,1,1,8,3,3,2,4,2,15,7,0,0,,0,0,0:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(29.0, 32.0]","(68.0, 71.0]","(73.0, 83.0]"
Featherweight,3,3,Red,DEC,Andre Fili,28,71,145,74,Orthodox,21,8,0 (1 NC),3.8,36,52,2.5,50,68,0.2,0,37,117,31,36,115,1,2,0,0,104,25,12,11,1,1,120,40,4,2,50,1,0,3:21,0,20,69,28,20,69,0,0,0,0,63,15,6,5,0,0,69,20,0,0,,0,0,0:00,0,7,16,43,7,16,0,0,0,0,11,2,4,4,1,1,18,9,1,1,100,1,0,2:40,0,10,32,31,9,30,1,2,0,0,30,8,2,2,0,0,33,11,3,1,33,0,0,0:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Michael Johnson,32,70,155,73,Southpaw,20,17,0,4.21,38,58,0.49,45,77,0.1,0,65,116,56,58,109,1,1,6,6,67,31,36,22,13,12,122,70,3,0,0,0,1,1:30,0,34,61,55,61,34,0,0,0,0,35,16,17,10,9,8,61,34,0,0,,0,0,0:00,0,15,25,60,19,9,0,0,6,6,15,8,10,7,0,0,31,20,0,0,,0,1,0:53,0,16,30,53,29,15,1,1,0,0,17,7,9,5,4,4,30,16,3,0,0,0,0,0:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(27.0, 29.0]","(68.0, 71.0]","(70.0, 73.0]"
Welterweight,3,1,Blue,KO/TKO,Bryan Barberena,29,72,170,72,Southpaw,16,8,0,5.44,48,45,0.19,25,58,0.4,2,19,35,54,7,21,2,2,10,12,33,17,1,1,1,1,47,31,0,0,,0,0,0:00,2,19,35,54,7,21,2,2,10,12,33,17,1,1,1,1,47,31,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jake Ellenberger,33,69,170,71,Orthodox,31,15,0,2.47,39,60,2.04,47,86,0.4,0,12,14,85,10,11,2,3,0,0,8,6,2,2,4,4,14,12,0,0,,0,0,0:21,0,12,14,85,11,10,3,2,0,0,8,6,2,2,4,4,14,12,0,0,,0,0,0:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(27.0, 29.0]","(68.0, 71.0]","(70.0, 73.0]"
Flyweight,3,2,Blue,KO/TKO,Deiveson Figueiredo,30,65,125,68,Orthodox,21,2,1,3.27,55,52,1.48,41,58,1.8,2,29,39,74,6,11,1,2,22,26,30,20,9,9,0,0,58,46,4,2,50,1,0,4:56,0,12,16,75,1,5,0,0,11,11,15,11,1,1,0,0,30,24,2,1,50,1,0,2:54,2,17,23,73,5,6,1,2,11,15,15,9,8,8,0,0,28,22,2,1,50,0,0,2:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,John Moraga,34,66,125,66,Orthodox,19,7,0,2.57,43,56,0.62,23,44,1.1,0,14,26,53,8,19,4,5,2,2,17,6,7,6,2,2,33,19,2,0,0,1,0,0:00,0,6,12,50,9,4,1,0,2,2,9,3,1,1,2,2,18,10,1,0,0,1,0,0:00,0,8,14,57,10,4,4,4,0,0,8,3,6,5,0,0,15,9,1,0,0,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(29.0, 32.0]","(59.999, 68.0]","(59.999, 68.0]"
Middleweight,3,3,Red,KO/TKO,Tim Williams,32,74,185,76,Orthodox,15,5,0,3.07,38,48,1.81,40,100,0.0,0,43,113,38,38,101,3,8,2,4,89,29,13,5,11,9,126,52,5,2,40,0,0,1:31,0,16,29,55,13,24,1,3,2,2,19,9,6,3,4,4,34,21,1,1,100,0,0,0:51,0,10,38,26,8,33,2,5,0,0,31,8,5,1,2,1,45,14,3,1,33,0,0,0:40,0,17,46,36,17,44,0,0,0,2,39,12,2,1,5,4,47,17,1,0,0,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eryk Anders,31,73,185,75,Southpaw,14,6,0 (1 NC),3.16,47,51,1.44,31,74,0.1,2,42,93,45,38,84,4,7,0,2,80,30,13,12,0,0,97,46,1,0,0,0,0,1:11,0,5,12,41,11,4,1,1,0,0,8,1,4,4,0,0,14,7,0,0,,0,0,0:00,0,23,52,44,45,20,6,3,1,0,46,17,6,6,0,0,54,25,1,0,0,0,0,0:49,2,14,29,48,28,14,0,0,1,0,26,12,3,2,0,0,29,14,0,0,,0,0,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(29.0, 32.0]","(71.0, 73.0]","(73.0, 83.0]"
Welterweight,3,2,Red,KO/TKO,Warlley Alves,27,71,170,72,Orthodox,15,5,0,3.07,48,51,1.42,52,78,1.1,0,28,64,43,18,51,10,11,0,2,47,20,13,6,4,2,78,39,1,1,100,0,0,1:03,0,16,40,40,11,32,5,6,0,2,25,8,11,6,4,2,44,19,1,1,100,0,0,1:01,0,12,24,50,7,19,5,5,0,0,22,12,2,0,0,0,34,20,0,0,,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,James Krause,32,74,170,73,Orthodox,28,9,0,4.79,49,61,0.96,18,59,0.9,0,59,106,55,43,85,16,21,0,0,83,43,19,14,4,2,126,79,4,0,0,0,0,2:05,0,31,65,47,58,27,7,4,0,0,48,20,15,10,2,1,72,38,2,0,0,0,0,0:55,0,28,41,68,27,16,14,12,0,0,35,23,4,4,2,1,54,41,2,0,0,0,0,1:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(17.999, 27.0]","(73.0, 83.0]","(70.0, 73.0]"
Bantamweight,3,2,Red,KO/TKO,Iuri Alcantara,38,69,135,71,Southpaw,35,10,0 (1 NC),2.72,45,49,1.44,62,60,0.8,0,9,24,37,1,12,1,3,7,9,24,9,0,0,0,0,29,13,1,1,100,2,0,1:13,0,9,19,47,1,8,1,2,7,9,19,9,0,0,0,0,24,13,1,1,100,2,0,1:13,0,0,5,0,0,4,0,1,0,0,5,0,0,0,0,0,5,0,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cory Sandhagen,26,71,135,70,Switch,14,4,0,6.42,44,55,0.71,33,67,0.4,0,66,113,58,6,8,0,1,60,104,112,65,0,0,1,1,159,104,0,0,,0,0,4:11,0,44,79,55,2,2,0,0,77,42,78,43,0,0,1,1,102,65,0,0,,0,0,3:23,0,22,34,64,6,4,1,0,27,18,34,22,0,0,0,0,57,39,0,0,,0,0,0:48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(32.0, 51.0]","(68.0, 71.0]","(68.0, 70.0]"
Middleweight,3,3,Red,DEC,Markus Perez,30,73,185,73,Orthodox,12,5,0,2.6,47,52,0.81,25,77,1.0,0,54,122,44,41,104,13,18,0,0,79,22,38,29,5,3,137,67,1,0,0,0,0,0:07,0,14,26,53,10,21,4,5,0,0,14,5,10,7,2,2,32,18,0,0,,0,0,0:00,0,17,42,40,16,38,1,4,0,0,25,5,14,11,3,1,47,22,0,0,,0,0,0:00,0,23,54,42,15,45,8,9,0,0,40,12,14,11,0,0,58,27,1,0,0,0,0,0:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andrew Sanchez,30,73,185,74,Orthodox,13,7,0,4.3,43,50,2.55,36,100,0.0,0,73,159,45,65,144,8,15,0,0,119,44,27,21,13,8,215,119,6,0,0,0,0,5:40,0,8,27,29,21,6,6,2,0,0,21,4,2,2,4,2,49,24,4,0,0,0,0,2:38,0,24,58,41,52,20,6,4,0,0,46,17,8,5,4,2,78,41,0,0,,0,0,1:32,0,41,74,55,71,39,3,2,0,0,52,23,17,14,5,4,88,54,2,0,0,0,0,1:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(29.0, 32.0]","(71.0, 73.0]","(70.0, 73.0]"
Welterweight,3,1,Red,SUB,George Sullivan,37,72,170,73,Orthodox,17,7,0 (1 NC),3.53,39,57,1.37,20,38,0.7,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,,0,0,0:42,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,,0,0,0:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mickey Gall,26,74,170,74,Switch,7,4,0,2.92,46,49,1.08,27,36,2.0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,6,2,1,1,100,1,0,0:00,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,6,2,1,1,100,1,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(32.0, 51.0]","(73.0, 83.0]","(70.0, 73.0]"
Lightweight,3,3,Red,DEC,Jon Tuck,33,71,155,73,Orthodox,10,5,0,3.0,40,60,0.42,33,50,1.0,0,33,75,44,29,68,1,2,3,5,53,16,15,10,7,7,81,39,1,0,0,1,0,0:00,0,13,34,38,13,34,0,0,0,0,21,4,9,5,4,4,34,13,0,0,,0,0,0:00,0,11,28,39,8,22,0,1,3,5,25,9,3,2,0,0,33,16,1,0,0,1,0,0:00,0,9,13,69,8,12,1,1,0,0,7,3,3,3,3,3,14,10,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drew Dober,29,68,155,70,Southpaw,24,11,0 (1 NC),4.4,40,52,0.8,17,53,0.1,0,60,136,44,36,108,3,3,21,25,111,42,13,9,12,9,208,122,2,2,100,0,0,7:47,0,20,62,32,60,18,2,2,0,0,45,9,8,5,9,6,66,24,0,0,,0,0,0:41,0,21,38,55,26,11,1,1,11,9,31,15,4,3,3,3,66,44,1,1,100,0,0,3:06,0,19,36,52,22,7,0,0,14,12,35,18,1,1,0,0,76,54,1,1,100,0,0,4:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(32.0, 51.0]","(59.999, 68.0]","(70.0, 73.0]"
Bantamweight,3,1,Red,SUB,Luke Sanders,32,66,135,67,Southpaw,13,5,0,6.61,52,50,0.71,30,72,0.2,0,2,4,50,2,3,0,0,0,1,4,2,0,0,0,0,4,2,0,0,,0,0,0:22,0,2,4,50,2,3,0,0,0,1,4,2,0,0,0,0,4,2,0,0,,0,0,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rani Yahya,33,66,135,67,Orthodox,28,10,1 (1 NC),1.58,38,50,2.9,33,24,1.9,0,4,8,50,4,8,0,0,0,0,4,1,1,1,3,2,8,4,2,0,0,2,0,0:04,0,4,8,50,8,4,0,0,0,0,4,1,1,1,3,2,8,4,2,0,0,2,0,0:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(29.0, 32.0]","(59.999, 68.0]","(59.999, 68.0]"
Featherweight,3,1,Blue,SUB,Renato Moicano,29,71,155,72,Orthodox,16,5,1,4.8,48,61,1.7,48,73,0.6,1,17,47,36,8,33,2,2,7,12,42,14,3,2,2,1,53,23,2,1,50,1,0,1:21,1,17,47,36,8,33,2,2,7,12,42,14,3,2,2,1,53,23,2,1,50,1,0,1:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cub Swanson,34,68,145,70,Orthodox,28,12,0,4.66,50,60,1.08,51,61,0.5,0,20,38,52,20,38,0,0,0,0,19,5,5,3,14,12,38,20,0,0,,0,0,0:00,0,20,38,52,38,20,0,0,0,0,19,5,5,3,14,12,38,20,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(27.0, 29.0]","(59.999, 68.0]","(70.0, 73.0]"
